id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gap_analysis_user,gap_analysis base user,model_gap_analysis,base.group_user,1,0,0,0
access_gap_analysis_Guser,gap_analysis user,model_gap_analysis,res_group_gap0,1,1,1,0
access_gap_analysis_manager,gap_analysis manager,model_gap_analysis,res_group_gap1,1,1,1,1
access_gap_analysis_line_user,gap_analysis_line base user,model_gap_analysis_line,base.group_user,1,0,0,0
access_gap_analysis_line_Guser,gap_analysis_line user,model_gap_analysis_line,res_group_gap0,1,1,1,1
access_gap_analysis_line_manager,gap_analysis_line manager,model_gap_analysis_line,res_group_gap1,1,1,1,1
access_gap_analysis_functionality_user,gap_analysis_functionality base user,model_gap_analysis_functionality,base.group_user,1,0,0,0
access_gap_analysis_functionality_Guser,gap_analysis_functionality user,model_gap_analysis_functionality,res_group_gap0,1,0,1,0
access_gap_analysis_functionality_manager,gap_analysis_functionality manager,model_gap_analysis_functionality,res_group_gap1,1,1,1,1
access_gap_analysis_functionality_category_user,gap_analysis_functionality_category base user,model_gap_analysis_functionality_category,base.group_user,1,0,0,0
access_gap_analysis_functionality_category_Guser,gap_analysis_functionality_category user,model_gap_analysis_functionality_category,res_group_gap0,1,0,1,0
access_gap_analysis_functionality_category_manager,gap_analysis_functionality_category manager,model_gap_analysis_functionality_category,res_group_gap1,1,1,1,1
access_gap_analysis_workload_user,gap_analysis_workload base user,model_gap_analysis_workload,base.group_user,1,0,0,0
access_gap_analysis_workload_Guser,gap_analysis_workload user,model_gap_analysis_workload,res_group_gap0,1,1,1,1
access_gap_analysis_workload_manager,gap_analysis_workload manager,model_gap_analysis_workload,res_group_gap1,1,1,1,1
access_gap_analysis_workload_type_user,gap_analysis_workload_type base user,model_gap_analysis_workload_type,base.group_user,1,0,0,0
access_gap_analysis_workload_type_Guser,gap_analysis_workload_type user,model_gap_analysis_workload_type,res_group_gap0,1,0,1,0
access_gap_analysis_workload_type_manager,gap_analysis_workload_type manager,model_gap_analysis_workload_type,res_group_gap1,1,1,1,1
access_gap_analysis_openerp_user,gap_analysis_openerp base user,model_gap_analysis_openerp,base.group_user,1,0,0,0
access_gap_analysis_openerp_Guser,gap_analysis_openerp user,model_gap_analysis_openerp,res_group_gap0,1,1,1,0
access_gap_analysis_openerp_manager,gap_analysis_openerp manager,model_gap_analysis_openerp,res_group_gap1,1,1,1,1
access_gap_analysis_effort_user,gap_analysis_effort base user,model_gap_analysis_effort,base.group_user,1,0,0,0
access_gap_analysis_effort_Guser,gap_analysis_effort user,model_gap_analysis_effort,res_group_gap0,1,0,0,0
access_gap_analysis_effort_manager,gap_analysis_effort manager,model_gap_analysis_effort,res_group_gap1,1,1,1,1
